year,title,venue,city,address,coordinates,artists,img
1957,show1,bezalel,‰…™Ś‰Ť,"Shmu'el ha-Nagid St 12, Jerusalem","31.78003176464023, 35.214441895033254",shula;neora;julia,https://en.wikipedia.org/wiki/File:Jerusalem-1712855.jpg
1958,show2,haifa,‡‰”„,"Shabtai Levi St 26, Haifa, 3304331","32.815270789491834, 34.992439253147076",shula;neora;julia,https://en.wikipedia.org/wiki/File:PikiWiki_Israel_76755_haifa_lights_in_the_evening_(cropped).jpg
1955,show3,‚…Ś„,šŚ €‰,"The Golda Meir Cultural and Art Center, Sderot Sha'ul HaMelech 27, Tel Aviv-Yafo","32.07724831025863, 34.78614372547661",neora,https://en.wikipedia.org/wiki/File:Sarona_CBD_01_(cropped).jpg
1961,4,…—‡,šŚ €‰,"Rokach Blvd 101, Tel Aviv-Yafo","32.105364790666506, 34.81096715246502",julia;sami,https://en.wikipedia.org/wiki/File:Sarona_CBD_01_(cropped).jpg
1962,5,–Ś€Ś,‰…™Ś‰Ť,"Shmu'el ha-Nagid St 12, Jerusalem","31.78003176464023, 35.214441895033254",gali,https://en.wikipedia.org/wiki/File:Jerusalem-1712855.jpg
1962,7,–Ś€Ś,‰…™Ś‰Ť,"Shmu'el ha-Nagid St 12, Jerusalem","31.78003176464023, 35.214441895033254",gali,https://en.wikipedia.org/wiki/File:Jerusalem-1712855.jpg
1963,8,Ś€ ‰…’,Ś€ ‰…’,some place,,NA,https://en.wikipedia.org/wiki/File:Jerusalem-1712855.jpg
1964,9,–Ś€Ś,‰…™Ś‰Ť,"Shmu'el ha-Nagid St 12, Jerusalem","31.78003176464023, 35.214441895033254",NA,https://en.wikipedia.org/wiki/File:Jerusalem-1712855.jpg
1966,10,Ž™‹‰š,šŚ €‰,"Ben Yehuda St 32, Tel Aviv-Jaffa","32.076335155943866, 34.768315781299634",NA,https://en.wikipedia.org/wiki/File:Sarona_CBD_01_(cropped).jpg
2100,Shula Litan,#,’…Ź,,"32.08601409681100, 34.74620284030930",shula,
2100,‚Ś‰ ‹’‰,#,’…Ź,,"32.08601409681100, 34.74620284030960",gali,
2100,€…„ …™‘—‰,#,šŚ €‰,,"32.08601409681100, 34.74620284030990",neora,
2100,Julia Keiner,#,Weimar,,"32.08601409681100, 34.74620284031020",julia,
2100,Sami Shamoon,#,Beer7,,"32.08601409681100, 34.74620284031050",sami,
